COMPANY NAME,ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Cash from Financing Activity,-236.53,2170.41,-1324.71,-1889.03,2313.34,-4255.63,3513.85,-585.77,-2733.8,-7800.11
Net Cash Flow,335.32,397.77,108.71,-126.73,3974.71,2397.27,-2994.49,4341.24,-7739.35,270.92
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PRICE:,308.2,247.7,339.6,354.1,378.15,251.3,702.4,774.2,631.9,1341.85
,,,,,,,,,,
DERIVED:,,,,,,,,,,
Adjusted Equity Shares in Cr,207.01,207.1,207.1,207.1,207.1,203.18,203.18,211.24,216.01,216.01
